title,authors,venue,year,citations,paper,preprint,code
Inference and visualization of complex genotype-phenotype maps,"Carlos Martí-Gómez, Juannan Zhou, Wei-Chia Chen, Arlin Stoltzfus, Justin B Kinney, David M McCandlish","Molecular Biology and Evolution, msag023, 2026",2026,,https://academic.oup.com/mbe/advance-article/doi/10.1093/molbev/msag023/8456298,,
A developmental timer coordinates organism-wide microRNA transcription,"Peipei Wu, Jing Wang, Brett Pryor, Isabella Valentino, David F Ritter, Kaiser Loel, Justin Kinney, Sevinc Ercan, Leemor Joshua-Tor, Christopher Martin Hammell","bioRxiv, 2026.01. 21.700890, 2026",2026,,,https://www.biorxiv.org/content/10.64898/2026.01.21.700890v1.full,
GaugeFixer: overcoming parameter non-identifiability in models of sequence-function relationships,"Carlos Martí-Gómez, David M McCandlish, Justin B Kinney","bioRxiv, 2025.12. 08.693054, 2025",2025,,,https://www.biorxiv.org/content/10.64898/2025.12.08.693054v1,https://github.com/jbkinney/gaugefixer
Structural basis of DNA-dependent coactivator recruitment by the tuft cell master regulator POU2F3,"Aktan Alpsoy, Jonathan J Ipsaro, Damianos Skopelitis, Sujay Pal, Frank S Chung, Shannon Carpenter, John J Desmarais, Xiaoli S Wu, Kenneth Chang, Matthew T DiMare, Erin Harten, Staci Bergman, Justin B Kinney, Jeffrey A Engelman, Hyo-Eun C Bhang, Leemor Joshua-Tor, Christopher R Vakoc","Cell reports 44 (11), 2025",2025,,https://www.cell.com/cell-reports/fulltext/S2211-1247(25)01344-0,,
Uncovering the mechanistic landscape of regulatory DNA with deep learning,"Evan E Seitz, David M McCandlish, Justin B Kinney, Peter K Koo","bioRxiv, 2025.10. 07.681052",2025,,,https://www.biorxiv.org/content/10.1101/2025.10.07.681052v1.abstract,
Inference and visualization of complex genotype-phenotype maps with gpmap-tools,"Carlos Martí-Gómez, Juannan Zhou, Wei-Chia Chen, Arlin Stoltzfus, Justin B Kinney, David M McCandlish","bioRxiv, 2025.03.09.642267",2025,,,https://www.biorxiv.org/content/10.1101/2025.03.09.642267v3,
HENMT1 restricts endogenous retrovirus activity by methylation of 3'-tRNA fragments,"Josh I Steinberg, Helene Sertznig, John J Desmarais, Jenna Wilken, Daisy Rubio, Matthew Peacey, Justin B Kinney, Andrea J Schorn","bioRxiv, 2025.05. 12.650695, 2025",2025,,,https://www.biorxiv.org/content/10.1101/2025.05.12.650695v1.full,
Algebraic and Diagrammatic Methods for the Rule-Based Modeling of Multiparticle Complexes,"Rebecca J Rousseau, Justin B Kinney","PRX Life 3 (2), 023004, 2025",2025,,https://journals.aps.org/prxlife/abstract/10.1103/PRXLife.3.023004,,
"On learning functions over biological sequence space: relating Gaussian process priors, regularization, and gauge fixing","Samantha Petti, Carlos Martí-Gómez, Justin B Kinney, Juannan Zhou, David M McCandlish",arXiv preprint arXiv:2504.19034,2025,,,https://arxiv.org/abs/2504.19034,
"Symmetry, gauge freedoms, and the interpretability of sequence-function relationships","Anna Posfai, David M McCandlish, Justin B Kinney","Physical Review Research 7 (2), 023005, 2025",2025,,https://journals.aps.org/prresearch/abstract/10.1103/PhysRevResearch.7.023005,,https://github.com/evanseitz/seam-nn
Gauge fixing for sequence-function relationships,"Anna Posfai, Juannan Zhou, David M McCandlish, Justin B Kinney","PLoS Computational Biology 21 (3), e1012818, 2025",2025,,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012818,,
Interpreting cis-regulatory mechanisms from genomic deep neural networks using surrogate models,"Evan E Seitz, David M McCandlish, Justin B Kinney, Peter K Koo","Nature machine intelligence 6 (6), 701-713, 2024",2024,,https://www.nature.com/articles/s42256-024-00851-5,,https://github.com/evanseitz/squid-nn
"Specificity, synergy, and mechanisms of splice-modifying drugs","Yuma Ishigami, Mandy S Wong, Carlos Martí-Gómez, Andalus Ayaz, Mahdi Kooshkbaghi, Sonya M Hanson, David M McCandlish, Adrian R Krainer, Justin B Kinney","Nature Communications 15 (1), 1880, 2024",2024,,https://www.nature.com/articles/s41467-024-46090-5,,
Higher-order epistasis and phenotypic prediction,"Juannan Zhou, Mandy S Wong, Wei-Chia Chen, Adrian R Krainer, Justin B Kinney, David M McCandlish","Proceedings of the National Academy of Sciences 119 (39), e2204233119, 2022",2022,,https://www.pnas.org/doi/10.1073/pnas.2204233119,,
Structural and mechanistic basis of σ-dependent transcriptional pausing,"Chirangini Pukhrambam, Vadim Molodtsov, Mahdi Kooshkbaghi, Ammar Tareen, Hoa Vu, Kyle S Skalenko, Min Su, Zhou Yin, Jared T Winkelman, Justin B Kinney, Richard H Ebright, Bryce E Nickels","Proceedings of the National Academy of Sciences 119 (23), e2201301119, 2022",2022,,https://www.pnas.org/doi/10.1073/pnas.2201301119,,
MAVE-NN: learning genotype-phenotype maps from multiplex assays of variant effect,"Ammar Tareen, Mahdi Kooshkbaghi, Anna Posfai, William T Ireland, David M McCandlish, Justin B Kinney","Genome biology 23 (1), 98, 2022",2022,,https://link.springer.com/article/10.1186/s13059-022-02661-7,,https://github.com/jbkinney/mavenn
Field-theoretic density estimation for biological sequence space with applications to 5' splice site diversity and aneuploidy in cancer,"Wei-Chia Chen, Juannan Zhou, Jason M Sheltzer, Justin B Kinney, David M McCandlish","Proceedings of the National Academy of Sciences 118 (40), e2025782118, 2021",2021,,https://www.pnas.org/doi/10.1073/pnas.2025782118,,
Promoter-sequence determinants and structural basis of primer-dependent transcription initiation in Escherichia coli,"Kyle S Skalenko, Lingting Li, Yuanchao Zhang, Irina O Vvedenskaya, Jared T Winkelman, Alexander L Cope, Deanne M Taylor, Premal Shah, Richard H Ebright, Justin B Kinney, Yu Zhang, Bryce E Nickels","Proceedings of the National Academy of Sciences 118 (27), e2106388118, 2021",2021,,https://www.pnas.org/doi/10.1073/pnas.2106388118,,
Non-parametric Bayesian density estimation for biological sequence space with applications to pre-mRNA splicing and the karyotypic diversity of human cancer,"Wei-Chia Chen, Juannan Zhou, Jason M Sheltzer, Justin B Kinney, David M McCandlish","bioRxiv, 2020.11. 25.399253, 2020",2020,,,https://www.biorxiv.org/content/10.1101/2020.11.25.399253v2,
Empirical variance component regression for sequence-function relationships,"Juannan Zhou, Mandy Wong, Wei-Chia Chen, Adrian Krainer, Justin Kinney, David McCandlish",bioRxiv,2020,,,google.com/search?q=Empirical+variance+component+regression+for+sequence-function+relationships&rlz=1C1RXQR_enUS1151US1151&oq=Empirical+variance+component+regression+for+sequence-function+relationships&gs_lcrp=EgZjaHJvbWUqBggAEEUYOzIGCAAQRRg7MgYIARBFGD3SAQc2MzJqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,
Evolution of DNA replication origin specification and gene silencing mechanisms,"Y Hu, A Tareen, YJ Sheu, WT Ireland, C Speck, H Li, L Joshua-Tor, JB Kinney, B Stillman","Nature communications 11 (1), 5175, 2020",2020,,https://www.nature.com/articles/s41467-020-18964-x,,
"Deciphering the regulatory genome of Escherichia coli, one hundred promoters at a time","William T Ireland, Suzannah M Beeler, Emanuel Flores-Bautista, Nicholas S McCarty, Tom Röschinger, Nathan M Belliveau, Michael J Sweredoski, Annie Moradian, Justin B Kinney, Rob Phillips","Elife 9, e55308, 2020",2020,,https://elifesciences.org/articles/55308,,
Logomaker: beautiful sequence logos in Python,"Ammar Tareen, Justin B Kinney","Bioinformatics 36 (7), 2272-2274, 2020",2020,,https://academic.oup.com/bioinformatics/article/36/7/2272/5671693,,https://github.com/jbkinney/logomaker
Biophysical models of cis-regulation as interpretable neural networks,"Ammar Tareen, Justin B Kinney","arXiv preprint arXiv:2001.03560, 2019",2019,,,https://arxiv.org/abs/2001.03560,
Massively parallel assays and quantitative sequence-function relationships,"Justin B Kinney, David M McCandlish","Annual review of genomics and human genetics 20 (1), 99-127, 2019",2019,,https://www.annualreviews.org/content/journals/10.1146/annurev-genom-083118-014845,,
Mapping DNA sequence to transcription factor binding energy in vivo,"Stephanie L Barnes, Nathan M Belliveau, William T Ireland, Justin B Kinney, Rob Phillips","PLoS computational biology 15 (2), e1006226, 2019",2019,,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1006226,,
Epistasis in a fitness landscape defined by antibody-antigen binding free energy,"Rhys M Adams, Justin B Kinney, Aleksandra M Walczak, Thierry Mora","Cell systems 8 (1), 86-93. e3, 2019",2019,,https://www.cell.com/cell-systems/fulltext/S2405-4712(18)30478-2,,
Measuring cis-regulatory energetics in living cells using allelic manifolds,"Talitha L Forcier, Andalus Ayaz, Manraj S Gill, Daniel Jones, Rob Phillips, Justin B Kinney","Elife 7, e40618, 2018",2018,,https://elifesciences.org/articles/40618,,
A transcription factor addiction in leukemia imposed by the MLL promoter sequence,"Bin Lu, Olaf Klingbeil, Yusuke Tarumoto, Tim DD Somerville, Yu-Han Huang, Yiliang Wei, Dorothy C Wai, Jason KK Low, Joseph P Milazzo, Xiaoli S Wu, Zhendong Cao, Xiaomei Yan, Osama E Demerdash, Gang Huang, Joel P Mackay, Justin B Kinney, Junwei Shi, Christopher R Vakoc","Cancer Cell 34 (6), 970-981. e8, 2018",2018,,https://www.sciencedirect.com/science/article/pii/S1535610818304811,,
Density estimation on small data sets,"Wei-Chia Chen, Ammar Tareen, Justin B Kinney","Physical review letters 121 (16), 160605, 2018",2018,,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.121.160605,,
Quantitative Activity Profile and Context Dependence of All Human 5' Splice Sites,"Mandy S Wong, Justin B Kinney, Adrian R Krainer","Molecular cell 71 (6), 1012-1026.e3, 2018",2018,,https://www.sciencedirect.com/science/article/pii/S1097276518306026?via%3Dihub,,
Selection for protein stability enriches for epistatic interactions,"Anna Posfai, Juannan Zhou, Joshua B. Plotkin, Justin B. Kinney, David M. McCandlish","Genes 9 (9), 423, 2018",2018,,https://www.mdpi.com/2073-4425/9/9/423,,
Inducible CRISPR-based Genome Editing for the Characterization of Cancer Genes,"Nalani Sachan, Madison Miller, Nitin H Shirole, Serif Senturk, Vincenzo Corbo, Justin B Kinney, Raffaella Sordella","Genome Editing and Engineering: From TALENs, ZFNs and CRISPRs to Molecular ..., 2018",2018,,,,
Systematic approach for dissecting the molecular mechanisms of transcriptional regulation in bacteria,"Nathan M Belliveau, Stephanie L Barnes, William T Ireland, Daniel L Jones, Michael J Sweredoski, Annie Moradian, Sonja Hess, Justin B Kinney, Rob Phillips","Proceedings of the National Academy of Sciences 115 (21), E4796-E4805, 2018",2018,,https://www.pnas.org/doi/10.1073/pnas.1722055115,,
Precision measurements of regulatory energetics in living cells,"Talitha Forcier, Andalus Ayaz, Manraj Gill, Justin B Kinney","bioRxiv, 2018",2018,,,https://www.biorxiv.org/content/10.1101/380972v2,
Rapid generation of drug-resistance alleles at endogenous loci using CRISPR-Cas9 indel mutagenesis,"Jonathan J. Ipsaro, Chen Shen, Arai Eri, Yali Xu, Justin B. Kinney, Leemor Joshua-Tor, Christopher R. Vakoc, Junwei Shi","PLoS One 12 (2), e0172177, 2017",2017,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0172177,,
Rapid and tunable method to temporally control gene editing based on conditional Cas9 stabilization,"Serif Senturk, Nitin H. Shirole, Dawid G. Nowak, Vincenzo Corbo, Debjani Pal, Alexander Vaughan, David A. Tuveson, Lloyd C. Trotman, Justin B. Kinney, Raffaella Sordella","Nature Communications 8, 14370, 2017",2017,,https://www.nature.com/articles/ncomms14370,,
Measuring the sequence-affinity landscape of antibodies with massively parallel titration curves,"Rhys M Adams, Thierry Mora, Aleksandra M Walczak, Justin B Kinney","Elife 5, e23156, 2016",2016,,https://elifesciences.org/articles/23156,,
MPAthic: quantitative modeling of sequence-function relationships for massively parallel assays.,"William T Ireland, Justin B Kinney","Preprint at http://biorxiv. org/content/early/2016/05/21/054676, 2016",2016,,https://www.biorxiv.org/content/10.1101/054676v2.full,,
Modeling multi-particle complexes in stochastic chemical systems,"Muir J Morrison, Justin B Kinney","arXiv preprint arXiv:1603.07369, 2016",2016,,https://arxiv.org/abs/1603.07369,,
"Concerted activities of Mcm4, Sld3, and Dbf4 in control of origin activation and DNA replication fork progression","Yi-Jun Sheu, Justin B Kinney, Bruce Stillman","Genome research 26 (3), 315-330, 2016",2016,,https://genome.cshlp.org/content/26/3/315,,
Learning quantitative sequence-function relationships from massively parallel experiments,"GS Atwal, JB Kinney","Journal of Statistical Physics, 1-41, 2015",2015,,https://link.springer.com/article/10.1007/s10955-015-1398-3,,
Unification of field theory and maximum entropy methods for learning probability densities,Justin B. Kinney,"Physical Review E 92, 032107, 2015",2015,,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.92.032107,,
Discovery of cancer drug targets by CRISPR-Cas9 screening of protein domains,"Junwei Shi, Eric Wang, Joseph P Milazzo, Zihua Wang, Justin B Kinney, Christopher R Vakoc","Nature Biotechnology 33, 661-667, 2015",2015,,https://www.nature.com/articles/nbt.3235,,
The transcriptional cofactor TRIM33 prevents apoptosis in B lymphoblastic leukemia by deactivating a single enhancer,"Eric Wang, Shinpei Kawaoka, Jae-Seok Roe, Junwei Shi, Anja F Hohmann, Yali Xu, Anand S Bhagwat, Yutaka Suzuki, Justin B Kinney, Christopher R Vakoc","elife 4, e06377, 2015",2015,,https://elifesciences.org/articles/06377,,
Estimation of probability densities using scale-free field theories,Justin B. Kinney,"Physical Review E 90, 011301(R), 2014",2014,,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.90.011301,,
Domain within the helicase subunit Mcm4 integrates multiple kinase signals to control DNA replication initiation and fork progression,"Yi-Jun Sheu, Justin B Kinney, Armelle Lengronne, Philippe Pasero, Bruce Stillman","Proceedings of the National Academy of Sciences USA 111 (18), E1899-E1908, 2014",2014,,https://www.pnas.org/doi/10.1073/pnas.1404063111,,
Comparison of the theoretical and real-world evolutionary potential of a genetic circuit,"Manuel Razo-Mejia, JQ Boedicker, Daniel Jones, Alexander DeLuna, Justin Block Kinney, Rob Phillips","Physical Biology 11 (2), 026005, 2014",2014,,https://iopscience.iop.org/article/10.1088/1478-3975/11/2/026005,,
Parametric inference in the large data limit using maximally informative models,"Justin B Kinney, Gurinder S Atwal","Neural Computation 26 (4), 637-665, 2014",2014,,https://direct.mit.edu/neco/article/26/4/637/7973/Parametric-Inference-in-the-Large-Data-Limit-Using,,
"Equitability, mutual information, and the maximal information coefficient","Justin B Kinney, Gurinder S Atwal","Proceedings of the National Academy of Sciences USA 111 (9), 3354-3359, 2014",2014,,https://www.pnas.org/doi/10.1073/pnas.1309933111,,
Mutual information: a universal measure of statistical dependence.,Justin B. Kinney,"Biomedical Computation Review 10 (2), 33, 2014",2014,,,,
Evaluation of methods for modeling transcription factor sequence specificity,"Matthew T Weirauch, Atina Cote, Raquel Norel, Matti Annala, Yue Zhao, Todd R Riley, Julio Saez-Rodriguez, Thomas Cokelaer, Anastasia Vedenko, Shaheynoor Talukder, Harmen J Bussemaker, Quaid D Morris, Martha L Bulyk, Gustavo Stolovitzky, Timothy R Hughes","Nature biotechnology 31 (2), 126-134, 2013",2013,,https://www.nature.com/articles/nbt.2486,,
Systematic dissection and optimization of inducible enhancers in human cells using a massively parallel reporter assay,"Alexandre Melnikov, Anand Murugan, Xiaolan Zhang, Tiberiu Tesileanu, Li Wang, Peter Rogov, Soheil Feizi, Andreas Gnirke, Curtis G Callan Jr, Justin B Kinney, Manolis Kellis, Eric S Lander, Tarjei S Mikkelsen","Nature Biotechnology 30 (3), 271-277, 2012",2012,,https://www.nature.com/articles/nbt.2137,,
Using deep sequencing to characterize the biophysical mechanism of a transcriptional regulatory sequence,"Justin B Kinney, Anand Murugan, Curtis G Callan, Edward C Cox","Proceedings of the National Academy of Sciences USA 107 (20), 9158-9163, 2010",2010,,https://www.pnas.org/doi/10.1073/pnas.1004290107,,
Energy-dependent fitness: a quantitative model for the evolution of yeast transcription factor binding sites,"Ville Mustonen, Justin Kinney, Curtis G Callan, Michael Lässig","Proceedings of the National Academy of Sciences USA 105 (34), 12376-12381, 2008",2008,,https://www.pnas.org/doi/10.1073/pnas.0805909105,,
Precise physical models of protein-DNA interaction from high-throughput data,"Justin B Kinney, Gašper Tkačik, Curtis G Callan","Proceedings of the National Academy of Sciences USA 104 (2), 501-506, 2007",2007,,https://www.pnas.org/doi/full/10.1073/pnas.0609908104,,
